;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2024 04:13:51 PM
;----------------------------------------------

;Address Opcode 	ASM
;FIRMWARE_SYA_ver_1_3_0.c,548 :: 		TMR1CLK = 0x01; // ~7, ~6, ~5, ~4, [!3, !2, !1, #0] = Fosc/4
0x0262	0x0E01      	MOVLW       1
0x0264	0x6ED2      	MOVWF       TMR1CLK 
;FIRMWARE_SYA_ver_1_3_0.c,549 :: 		TMR1 = 0xEC78;   // Timer para
0x0266	0x0E78      	MOVLW       120
0x0268	0x6ECD      	MOVWF       TMR1 
0x026A	0x0EEC      	MOVLW       236
0x026C	0x6ECE      	MOVWF       TMR1+1 
;FIRMWARE_SYA_ver_1_3_0.c,550 :: 		INTCON = 0xC0;  // Activamos bits de interrupt globales (GIE) y por perifericos (PIE)
0x026E	0x0EC0      	MOVLW       192
0x0270	0x6EF2      	MOVWF       INTCON 
;FIRMWARE_SYA_ver_1_3_0.c,552 :: 		}
L_end_InitInterrupt:
0x0272	0x0012      	RETURN      0
; end of _InitInterrupt
_Events:
;FIRMWARE_SYA_ver_1_3_0.c,399 :: 		void Events(){
;FIRMWARE_SYA_ver_1_3_0.c,400 :: 		sn_NegEdge_1 = 0;
0x0274	0x9A2C      	BCF         _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,401 :: 		sn_NegEdge_2 = 0;
0x0276	0x902F      	BCF         _sn_NegEdge_2, BitPos(_sn_NegEdge_2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,402 :: 		sn_NegEdge_3 = 0;
0x0278	0x9E2C      	BCF         _sn_NegEdge_3, BitPos(_sn_NegEdge_3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,403 :: 		sn_PosEdge_1 = 0;
0x027A	0x9C2C      	BCF         _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,404 :: 		sn_PosEdge_2 = 0;
0x027C	0x922C      	BCF         _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,405 :: 		sn_PosEdge_3 = 0;
0x027E	0x902C      	BCF         _sn_PosEdge_3, BitPos(_sn_PosEdge_3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,449 :: 		switch(SWITCH1){
0x0280	0xD041      	BRA         L_Events100
;FIRMWARE_SYA_ver_1_3_0.c,450 :: 		case 0:
L_Events102:
;FIRMWARE_SYA_ver_1_3_0.c,451 :: 		next_state = s1;
0x0282	0x0E01      	MOVLW       1
0x0284	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,452 :: 		switch(SWITCH2){
0x0286	0xD01A      	BRA         L_Events103
;FIRMWARE_SYA_ver_1_3_0.c,453 :: 		case 0:
L_Events105:
;FIRMWARE_SYA_ver_1_3_0.c,454 :: 		next_state = s4;
0x0288	0x0E04      	MOVLW       4
0x028A	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,455 :: 		switch(SWITCH3){
0x028C	0xD006      	BRA         L_Events106
;FIRMWARE_SYA_ver_1_3_0.c,456 :: 		case 0:
L_Events108:
;FIRMWARE_SYA_ver_1_3_0.c,457 :: 		next_state = s5;
0x028E	0x0E05      	MOVLW       5
0x0290	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,458 :: 		break;
0x0292	0xD007      	BRA         L_Events107
;FIRMWARE_SYA_ver_1_3_0.c,459 :: 		case 1:
L_Events109:
;FIRMWARE_SYA_ver_1_3_0.c,460 :: 		next_state = s4;
0x0294	0x0E04      	MOVLW       4
0x0296	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,461 :: 		break;
0x0298	0xD004      	BRA         L_Events107
;FIRMWARE_SYA_ver_1_3_0.c,462 :: 		}
L_Events106:
0x029A	0xA48F      	BTFSS       PORTC, 2 
0x029C	0xD7F8      	BRA         L_Events108
0x029E	0xB48F      	BTFSC       PORTC, 2 
0x02A0	0xD7F9      	BRA         L_Events109
L_Events107:
;FIRMWARE_SYA_ver_1_3_0.c,463 :: 		break;
0x02A2	0xD010      	BRA         L_Events104
;FIRMWARE_SYA_ver_1_3_0.c,464 :: 		case 1:
L_Events110:
;FIRMWARE_SYA_ver_1_3_0.c,465 :: 		switch(SWITCH3){
0x02A4	0xD006      	BRA         L_Events111
;FIRMWARE_SYA_ver_1_3_0.c,466 :: 		case 0:
L_Events113:
;FIRMWARE_SYA_ver_1_3_0.c,467 :: 		next_state = s5;
0x02A6	0x0E05      	MOVLW       5
0x02A8	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,468 :: 		break;
0x02AA	0xD007      	BRA         L_Events112
;FIRMWARE_SYA_ver_1_3_0.c,469 :: 		case 1:
L_Events114:
;FIRMWARE_SYA_ver_1_3_0.c,470 :: 		next_state = s1;
0x02AC	0x0E01      	MOVLW       1
0x02AE	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,471 :: 		break;
0x02B0	0xD004      	BRA         L_Events112
;FIRMWARE_SYA_ver_1_3_0.c,472 :: 		}
L_Events111:
0x02B2	0xA48F      	BTFSS       PORTC, 2 
0x02B4	0xD7F8      	BRA         L_Events113
0x02B6	0xB48F      	BTFSC       PORTC, 2 
0x02B8	0xD7F9      	BRA         L_Events114
L_Events112:
;FIRMWARE_SYA_ver_1_3_0.c,473 :: 		break;
0x02BA	0xD004      	BRA         L_Events104
;FIRMWARE_SYA_ver_1_3_0.c,474 :: 		}
L_Events103:
0x02BC	0xA28F      	BTFSS       PORTC, 1 
0x02BE	0xD7E4      	BRA         L_Events105
0x02C0	0xB28F      	BTFSC       PORTC, 1 
0x02C2	0xD7F0      	BRA         L_Events110
L_Events104:
;FIRMWARE_SYA_ver_1_3_0.c,475 :: 		break;
0x02C4	0xD023      	BRA         L_Events101
;FIRMWARE_SYA_ver_1_3_0.c,476 :: 		case 1:
L_Events115:
;FIRMWARE_SYA_ver_1_3_0.c,477 :: 		switch(SWITCH2){
0x02C6	0xD019      	BRA         L_Events116
;FIRMWARE_SYA_ver_1_3_0.c,478 :: 		case 0:
L_Events118:
;FIRMWARE_SYA_ver_1_3_0.c,479 :: 		next_state = s4;
0x02C8	0x0E04      	MOVLW       4
0x02CA	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,480 :: 		switch(SWITCH3){
0x02CC	0xD006      	BRA         L_Events119
;FIRMWARE_SYA_ver_1_3_0.c,481 :: 		case 0:
L_Events121:
;FIRMWARE_SYA_ver_1_3_0.c,482 :: 		next_state = s5;
0x02CE	0x0E05      	MOVLW       5
0x02D0	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,483 :: 		break;
0x02D2	0xD007      	BRA         L_Events120
;FIRMWARE_SYA_ver_1_3_0.c,484 :: 		case 1:
L_Events122:
;FIRMWARE_SYA_ver_1_3_0.c,485 :: 		next_state = s4;
0x02D4	0x0E04      	MOVLW       4
0x02D6	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,486 :: 		break;
0x02D8	0xD004      	BRA         L_Events120
;FIRMWARE_SYA_ver_1_3_0.c,487 :: 		}
L_Events119:
0x02DA	0xA48F      	BTFSS       PORTC, 2 
0x02DC	0xD7F8      	BRA         L_Events121
0x02DE	0xB48F      	BTFSC       PORTC, 2 
0x02E0	0xD7F9      	BRA         L_Events122
L_Events120:
;FIRMWARE_SYA_ver_1_3_0.c,488 :: 		break;
0x02E2	0xD00F      	BRA         L_Events117
;FIRMWARE_SYA_ver_1_3_0.c,489 :: 		case 1:
L_Events123:
;FIRMWARE_SYA_ver_1_3_0.c,490 :: 		switch(SWITCH3){
0x02E4	0xD005      	BRA         L_Events124
;FIRMWARE_SYA_ver_1_3_0.c,491 :: 		case 0:
L_Events126:
;FIRMWARE_SYA_ver_1_3_0.c,492 :: 		next_state = s5;
0x02E6	0x0E05      	MOVLW       5
0x02E8	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,493 :: 		break;
0x02EA	0xD006      	BRA         L_Events125
;FIRMWARE_SYA_ver_1_3_0.c,494 :: 		case 1:
L_Events127:
;FIRMWARE_SYA_ver_1_3_0.c,495 :: 		next_state = s0;
0x02EC	0x6A2B      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,496 :: 		break;
0x02EE	0xD004      	BRA         L_Events125
;FIRMWARE_SYA_ver_1_3_0.c,497 :: 		}
L_Events124:
0x02F0	0xA48F      	BTFSS       PORTC, 2 
0x02F2	0xD7F9      	BRA         L_Events126
0x02F4	0xB48F      	BTFSC       PORTC, 2 
0x02F6	0xD7FA      	BRA         L_Events127
L_Events125:
;FIRMWARE_SYA_ver_1_3_0.c,498 :: 		break;
0x02F8	0xD004      	BRA         L_Events117
;FIRMWARE_SYA_ver_1_3_0.c,499 :: 		}
L_Events116:
0x02FA	0xA28F      	BTFSS       PORTC, 1 
0x02FC	0xD7E5      	BRA         L_Events118
0x02FE	0xB28F      	BTFSC       PORTC, 1 
0x0300	0xD7F1      	BRA         L_Events123
L_Events117:
;FIRMWARE_SYA_ver_1_3_0.c,500 :: 		break;
0x0302	0xD004      	BRA         L_Events101
;FIRMWARE_SYA_ver_1_3_0.c,501 :: 		}
L_Events100:
0x0304	0xA08F      	BTFSS       PORTC, 0 
0x0306	0xD7BD      	BRA         L_Events102
0x0308	0xB08F      	BTFSC       PORTC, 0 
0x030A	0xD7DD      	BRA         L_Events115
L_Events101:
;FIRMWARE_SYA_ver_1_3_0.c,508 :: 		return;
;FIRMWARE_SYA_ver_1_3_0.c,510 :: 		}
L_end_Events:
0x030C	0x0012      	RETURN      0
; end of _Events
_FSM:
;FIRMWARE_SYA_ver_1_3_0.c,236 :: 		void FSM(){
;FIRMWARE_SYA_ver_1_3_0.c,237 :: 		switch(current_state){
0x030E	0xD0C9      	BRA         L_FSM29
;FIRMWARE_SYA_ver_1_3_0.c,238 :: 		case s0:
L_FSM31:
;FIRMWARE_SYA_ver_1_3_0.c,239 :: 		M1 = 0;
0x0310	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,240 :: 		M2 = 0;
0x0312	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,241 :: 		M3 = 0;
0x0314	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,243 :: 		if(1 == sn_PosEdge_1){
0x0316	0xAC2C      	BTFSS       _sn_PosEdge_1, BitPos(_sn_PosEdge_1+0) 
0x0318	0xD003      	BRA         L_FSM32
;FIRMWARE_SYA_ver_1_3_0.c,244 :: 		next_state = s7;
0x031A	0x0E07      	MOVLW       7
0x031C	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,245 :: 		}
0x031E	0xD000      	BRA         L_FSM33
L_FSM32:
;FIRMWARE_SYA_ver_1_3_0.c,247 :: 		}
L_FSM33:
;FIRMWARE_SYA_ver_1_3_0.c,248 :: 		break;
0x0320	0xD0DE      	BRA         L_FSM30
;FIRMWARE_SYA_ver_1_3_0.c,249 :: 		case s1:
L_FSM34:
;FIRMWARE_SYA_ver_1_3_0.c,250 :: 		M1 = 1;
0x0322	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,251 :: 		M2 = 0;
0x0324	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,252 :: 		M3 = 0;
0x0326	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,253 :: 		GT1 = 1;
0x0328	0x842C      	BSF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,254 :: 		GT2 = 0;
0x032A	0x962C      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,255 :: 		GT3 = 0;
0x032C	0x982C      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,256 :: 		if(1 == sn_NegEdge_1){
0x032E	0xAA2C      	BTFSS       _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
0x0330	0xD002      	BRA         L_FSM35
;FIRMWARE_SYA_ver_1_3_0.c,258 :: 		next_state = s0;
0x0332	0x6A2B      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,259 :: 		}
0x0334	0xD005      	BRA         L_FSM36
L_FSM35:
;FIRMWARE_SYA_ver_1_3_0.c,260 :: 		else if(1 == sn_PosEdge_2){
0x0336	0xA22C      	BTFSS       _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
0x0338	0xD003      	BRA         L_FSM37
;FIRMWARE_SYA_ver_1_3_0.c,261 :: 		next_state = s4;
0x033A	0x0E04      	MOVLW       4
0x033C	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,262 :: 		}
0x033E	0xD000      	BRA         L_FSM38
L_FSM37:
;FIRMWARE_SYA_ver_1_3_0.c,264 :: 		}
L_FSM38:
L_FSM36:
;FIRMWARE_SYA_ver_1_3_0.c,265 :: 		break;
0x0340	0xD0CE      	BRA         L_FSM30
;FIRMWARE_SYA_ver_1_3_0.c,266 :: 		case s2:
L_FSM39:
;FIRMWARE_SYA_ver_1_3_0.c,267 :: 		M1 = 0;
0x0342	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,268 :: 		M2 = 1;
0x0344	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,269 :: 		M3 = 0;
0x0346	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,270 :: 		GT1 = 0;
0x0348	0x942C      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,271 :: 		GT2 = 1;
0x034A	0x862C      	BSF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,272 :: 		GT3 = 0;
0x034C	0x982C      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,273 :: 		if(1 == sn_NegEdge_1){
0x034E	0xAA2C      	BTFSS       _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
0x0350	0xD002      	BRA         L_FSM40
;FIRMWARE_SYA_ver_1_3_0.c,274 :: 		next_state = s0;
0x0352	0x6A2B      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,275 :: 		}
0x0354	0xD005      	BRA         L_FSM41
L_FSM40:
;FIRMWARE_SYA_ver_1_3_0.c,276 :: 		else if(1 == sn_PosEdge_2){
0x0356	0xA22C      	BTFSS       _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
0x0358	0xD003      	BRA         L_FSM42
;FIRMWARE_SYA_ver_1_3_0.c,277 :: 		next_state = s4;
0x035A	0x0E04      	MOVLW       4
0x035C	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,278 :: 		}
0x035E	0xD000      	BRA         L_FSM43
L_FSM42:
;FIRMWARE_SYA_ver_1_3_0.c,280 :: 		}
L_FSM43:
L_FSM41:
;FIRMWARE_SYA_ver_1_3_0.c,281 :: 		break;
0x0360	0xD0BE      	BRA         L_FSM30
;FIRMWARE_SYA_ver_1_3_0.c,282 :: 		case s3:
L_FSM44:
;FIRMWARE_SYA_ver_1_3_0.c,283 :: 		M1 = 0;
0x0362	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,284 :: 		M2 = 0;
0x0364	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,285 :: 		M3 = 1;
0x0366	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,286 :: 		GT1 = 0;
0x0368	0x942C      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,287 :: 		GT2 = 0;
0x036A	0x962C      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,288 :: 		GT3 = 1;
0x036C	0x882C      	BSF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,289 :: 		if(1 == sn_NegEdge_1){
0x036E	0xAA2C      	BTFSS       _sn_NegEdge_1, BitPos(_sn_NegEdge_1+0) 
0x0370	0xD002      	BRA         L_FSM45
;FIRMWARE_SYA_ver_1_3_0.c,290 :: 		next_state = s0;
0x0372	0x6A2B      	CLRF        _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,291 :: 		}
0x0374	0xD005      	BRA         L_FSM46
L_FSM45:
;FIRMWARE_SYA_ver_1_3_0.c,292 :: 		else if(1 == sn_PosEdge_2){
0x0376	0xA22C      	BTFSS       _sn_PosEdge_2, BitPos(_sn_PosEdge_2+0) 
0x0378	0xD003      	BRA         L_FSM47
;FIRMWARE_SYA_ver_1_3_0.c,293 :: 		next_state = s4;
0x037A	0x0E04      	MOVLW       4
0x037C	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,294 :: 		}
0x037E	0xD000      	BRA         L_FSM48
L_FSM47:
;FIRMWARE_SYA_ver_1_3_0.c,296 :: 		}
L_FSM48:
L_FSM46:
;FIRMWARE_SYA_ver_1_3_0.c,297 :: 		break;
0x0380	0xD0AE      	BRA         L_FSM30
;FIRMWARE_SYA_ver_1_3_0.c,298 :: 		case s4:
L_FSM49:
;FIRMWARE_SYA_ver_1_3_0.c,299 :: 		sn_GoTo = 1;
0x0382	0x0E01      	MOVLW       1
0x0384	0x6E1A      	MOVWF       _sn_GoTo 
0x0386	0x0E00      	MOVLW       0
0x0388	0x6E1B      	MOVWF       _sn_GoTo+1 
;FIRMWARE_SYA_ver_1_3_0.c,300 :: 		if((1 == GT1) && (0 == GT2) && (0 == GT3)){
0x038A	0xA42C      	BTFSS       _GT1, BitPos(_GT1+0) 
0x038C	0xD00A      	BRA         L_FSM52
0x038E	0xB62C      	BTFSC       _GT2, BitPos(_GT2+0) 
0x0390	0xD008      	BRA         L_FSM52
0x0392	0xB82C      	BTFSC       _GT3, BitPos(_GT3+0) 
0x0394	0xD006      	BRA         L_FSM52
L__FSM138:
;FIRMWARE_SYA_ver_1_3_0.c,301 :: 		M1 = 1;
0x0396	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,302 :: 		M2 = 1;
0x0398	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,303 :: 		M3 = 0;
0x039A	0x9287      	BCF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,304 :: 		GT2 = 0;
0x039C	0x962C      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,305 :: 		GT3 = 0;
0x039E	0x982C      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,306 :: 		}
0x03A0	0xD017      	BRA         L_FSM53
L_FSM52:
;FIRMWARE_SYA_ver_1_3_0.c,307 :: 		else if((1 == GT2) && (0 == GT1) && (0 == GT3)){
0x03A2	0xA62C      	BTFSS       _GT2, BitPos(_GT2+0) 
0x03A4	0xD00A      	BRA         L_FSM56
0x03A6	0xB42C      	BTFSC       _GT1, BitPos(_GT1+0) 
0x03A8	0xD008      	BRA         L_FSM56
0x03AA	0xB82C      	BTFSC       _GT3, BitPos(_GT3+0) 
0x03AC	0xD006      	BRA         L_FSM56
L__FSM137:
;FIRMWARE_SYA_ver_1_3_0.c,308 :: 		M1 = 0;
0x03AE	0x9A83      	BCF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,309 :: 		M2 = 1;
0x03B0	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,310 :: 		M3 = 1;
0x03B2	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,311 :: 		GT1 = 0;
0x03B4	0x942C      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,312 :: 		GT3 = 0;
0x03B6	0x982C      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,313 :: 		}
0x03B8	0xD00B      	BRA         L_FSM57
L_FSM56:
;FIRMWARE_SYA_ver_1_3_0.c,314 :: 		else if((1 == GT3) && (0 == GT1) && (0 == GT2)){
0x03BA	0xA82C      	BTFSS       _GT3, BitPos(_GT3+0) 
0x03BC	0xD009      	BRA         L_FSM60
0x03BE	0xB42C      	BTFSC       _GT1, BitPos(_GT1+0) 
0x03C0	0xD007      	BRA         L_FSM60
0x03C2	0xB62C      	BTFSC       _GT2, BitPos(_GT2+0) 
0x03C4	0xD005      	BRA         L_FSM60
L__FSM136:
;FIRMWARE_SYA_ver_1_3_0.c,315 :: 		M1 = 1;
0x03C6	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,316 :: 		M2 = 0;
0x03C8	0x9087      	BCF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,317 :: 		M3 = 1;
0x03CA	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,318 :: 		GT1 = 0;
0x03CC	0x942C      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,319 :: 		GT2 = 0;
0x03CE	0x962C      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,320 :: 		}
L_FSM60:
L_FSM57:
L_FSM53:
;FIRMWARE_SYA_ver_1_3_0.c,321 :: 		if(1 == sn_NegEdge_2){
0x03D0	0xA02F      	BTFSS       _sn_NegEdge_2, BitPos(_sn_NegEdge_2+0) 
0x03D2	0xD003      	BRA         L_FSM61
;FIRMWARE_SYA_ver_1_3_0.c,322 :: 		next_state = s7;
0x03D4	0x0E07      	MOVLW       7
0x03D6	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,323 :: 		}
0x03D8	0xD005      	BRA         L_FSM62
L_FSM61:
;FIRMWARE_SYA_ver_1_3_0.c,324 :: 		else if(1 == sn_PosEdge_3){
0x03DA	0xA02C      	BTFSS       _sn_PosEdge_3, BitPos(_sn_PosEdge_3+0) 
0x03DC	0xD003      	BRA         L_FSM63
;FIRMWARE_SYA_ver_1_3_0.c,325 :: 		next_state = s5;
0x03DE	0x0E05      	MOVLW       5
0x03E0	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,326 :: 		}
0x03E2	0xD000      	BRA         L_FSM64
L_FSM63:
;FIRMWARE_SYA_ver_1_3_0.c,328 :: 		}
L_FSM64:
L_FSM62:
;FIRMWARE_SYA_ver_1_3_0.c,329 :: 		break;
0x03E4	0xD07C      	BRA         L_FSM30
;FIRMWARE_SYA_ver_1_3_0.c,330 :: 		case s5:
L_FSM65:
;FIRMWARE_SYA_ver_1_3_0.c,331 :: 		M1 = 1;
0x03E6	0x8A83      	BSF         LATA, 5 
;FIRMWARE_SYA_ver_1_3_0.c,332 :: 		M2 = 1;
0x03E8	0x8087      	BSF         LATE, 0 
;FIRMWARE_SYA_ver_1_3_0.c,333 :: 		M3 = 1;
0x03EA	0x8287      	BSF         LATE, 1 
;FIRMWARE_SYA_ver_1_3_0.c,334 :: 		if(1 == sn_NegEdge_3){
0x03EC	0xAE2C      	BTFSS       _sn_NegEdge_3, BitPos(_sn_NegEdge_3+0) 
0x03EE	0xD003      	BRA         L_FSM66
;FIRMWARE_SYA_ver_1_3_0.c,335 :: 		next_state = s6;
0x03F0	0x0E06      	MOVLW       6
0x03F2	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,336 :: 		}
0x03F4	0xD000      	BRA         L_FSM67
L_FSM66:
;FIRMWARE_SYA_ver_1_3_0.c,338 :: 		}
L_FSM67:
;FIRMWARE_SYA_ver_1_3_0.c,339 :: 		break;
0x03F6	0xD073      	BRA         L_FSM30
;FIRMWARE_SYA_ver_1_3_0.c,340 :: 		case s6:
L_FSM68:
;FIRMWARE_SYA_ver_1_3_0.c,341 :: 		if(sn_GoTo){
0x03F8	0x501A      	MOVF        _sn_GoTo, 0 
0x03FA	0x101B      	IORWF       _sn_GoTo+1, 0 
0x03FC	0xE025      	BZ          L_FSM69
;FIRMWARE_SYA_ver_1_3_0.c,342 :: 		if((1 == GT1) && (0 == GT2) && (0 == GT3)){
0x03FE	0xA42C      	BTFSS       _GT1, BitPos(_GT1+0) 
0x0400	0xD00A      	BRA         L_FSM72
0x0402	0xB62C      	BTFSC       _GT2, BitPos(_GT2+0) 
0x0404	0xD008      	BRA         L_FSM72
0x0406	0xB82C      	BTFSC       _GT3, BitPos(_GT3+0) 
0x0408	0xD006      	BRA         L_FSM72
L__FSM135:
;FIRMWARE_SYA_ver_1_3_0.c,343 :: 		GT2 = 1;
0x040A	0x862C      	BSF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,344 :: 		GT3 = 0;
0x040C	0x982C      	BCF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,345 :: 		GT1 = 0;
0x040E	0x942C      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,346 :: 		next_state = s4;
0x0410	0x0E04      	MOVLW       4
0x0412	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,347 :: 		}
0x0414	0xD018      	BRA         L_FSM73
L_FSM72:
;FIRMWARE_SYA_ver_1_3_0.c,348 :: 		else if((1 == GT2) && (0 == GT1) && (0 == GT3)){
0x0416	0xA62C      	BTFSS       _GT2, BitPos(_GT2+0) 
0x0418	0xD00A      	BRA         L_FSM76
0x041A	0xB42C      	BTFSC       _GT1, BitPos(_GT1+0) 
0x041C	0xD008      	BRA         L_FSM76
0x041E	0xB82C      	BTFSC       _GT3, BitPos(_GT3+0) 
0x0420	0xD006      	BRA         L_FSM76
L__FSM134:
;FIRMWARE_SYA_ver_1_3_0.c,349 :: 		GT2 = 0;
0x0422	0x962C      	BCF         _GT2, BitPos(_GT2+0) 
;FIRMWARE_SYA_ver_1_3_0.c,350 :: 		GT1 = 0;
0x0424	0x942C      	BCF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,351 :: 		GT3 = 1;
0x0426	0x882C      	BSF         _GT3, BitPos(_GT3+0) 
;FIRMWARE_SYA_ver_1_3_0.c,352 :: 		next_state = s4;
0x0428	0x0E04      	MOVLW       4
0x042A	0x6E2B      	MOVWF       _next_state 
;FIRMWARE_SYA_ver_1_3_0.c,353 :: 		}
0x042C	0xD00C      	BRA         L_FSM77
L_FSM76:
;FIRMWARE_SYA_ver_1_3_0.c,354 :: 		else if((1 == GT3) && (0 == GT1) && (0 == GT2)){
0x042E	0xA82C      	BTFSS       _GT3, BitPos(_GT3+0) 
0x0430	0xD00A      	BRA         L_FSM80
0x0432	0xB42C      	BTFSC       _GT1, BitPos(_GT1+0) 
0x0434	0xD008      	BRA         L_FSM80
0x0436	0xB62C      	BTFSC       _GT2, BitPos(_GT2+0) 
0x0438	0xD006      	BRA         L_FSM80
L__FSM133:
;FIRMWARE_SYA_ver_1_3_0.c,355 :: 		GT1 = 1;
0x043A	0x842C      	BSF         _GT1, BitPos(_GT1+0) 
;FIRMWARE_SYA_ver_1_3_0.c,356 :: 		GT2 = 0;
